ID_empresa,Ingresos_totales_MM,Deuda_Corto_Plazo_MM,Deuda_Largo_Plazo_MM,Activo_ciculante_MM,Pasivo_circulante_MM,Capital_MM,Gastos_financieros_MM,R_liquidez,R_apalancamiento,R_cobertura_intereses,Industria,País,Tamaño_empresa
C0001,33478.15578723511,549.5948230064382,2278.4145445006116,6538.713149624482,133.10928130369595,22938.54395441296,386.4617363764152,10.735604395604396,0.12,86.63,Tecnología,Alemania,Mediana
C0002,24772.672987923932,1320.538983779978,1651.795680922014,19391.254674741533,886.4651274838147,29496.15345686884,165.21714111204025,21.87,0.1,149.94,Tecnología,México,Mediana
C0003,22810.839290771433,747.3214585713414,8511.983346753635,7443.570056912186,1982.664420204544,25714.646215623092,51.977110651808886,3.75,0.36,103.20047058823532,Retail,Alemania,Mediana
C0004,8187.717952163348,493.0008260636076,8082.4151969009135,18607.577296223353,1959.0190857349626,21700.936874464613,433.50589568980376,9.5,0.44714285714285706,18.89,Tecnología,Estados Unidos,Grande
C0005,14846.831812571883,1943.2822000082508,2758.1028836932946,4151.930997454365,1651.7591209438187,8839.496055720729,16.659351196745305,2.51,0.53,103.20047058823532,Salud,Alemania,Mediana
C0006,10997.478943853179,662.123937664711,2764.835414978022,9869.102437472025,848.1943971495461,3731.2496124732006,280.2825137567147,11.64,0.92,39.24,Salud,México,Mediana
C0007,33203.48419296645,171.13195414557035,4680.666647677315,16157.549606593835,1338.5090757256842,22862.29010335024,357.00774641562475,12.07,0.44714285714285706,93.0,Manufactura,Estados Unidos,Grande
C0008,35751.51774846291,835.3766957027791,80.56747737444081,16453.69554331897,1314.8085517175516,6804.570045375181,19.237859384906844,12.51,0.13,103.20047058823532,Manufactura,Estados Unidos,Grande
C0009,9153.223300750336,57.83346226872926,6335.196454677941,7953.470737364858,1753.5504989817869,10776.66940686417,65.05931242885617,4.54,0.59,140.69,Finanzas,China,Grande
C0010,3565.2298081683157,1931.8676320285947,1235.622602078747,9811.878476887634,433.0429422459338,20309.15610096462,143.6897400046847,22.66,0.16,24.81,Retail,Alemania,Pequeña
C0011,38406.68132020731,407.9285191921955,135.6069092252769,6329.396527096913,1192.7769904907345,20350.35992824926,379.33175443409624,5.31,0.03,101.25,Salud,India,Pequeña
C0012,29856.004314954447,1702.9597574351692,3992.824891681232,17973.045060897217,1759.5601332426988,22301.02333531662,216.85938323300755,10.21,0.26,137.67,Manufactura,México,Grande
C0013,15537.052309320681,37.66966172359366,4849.636300412351,11973.589532351127,1420.1734887534722,11761.647337765371,230.44651689551728,8.43,0.42,67.42,Finanzas,Alemania,Mediana
C0014,48976.82935983879,1170.8136463015665,2428.6608784327814,6176.084061137542,282.49057485327154,5685.560699172061,22.951089052313897,21.86,0.63,103.20047058823532,Finanzas,China,Pequeña
C0015,20977.101043827068,1441.16676564694,5268.649861784459,18634.70155440625,1258.0573914346046,28821.052718850446,228.38493881381288,14.81,0.21,91.85,Finanzas,México,Grande
C0016,30692.463452847565,298.9967176991214,3241.2444423338466,6576.132404336493,1499.2549528229474,13421.4143002033,48.67759481833618,4.39,0.26,103.20047058823532,Retail,Alemania,Pequeña
C0017,4324.889606119217,1691.5495330797312,5033.57253250072,19801.152411786905,758.1329282195884,17220.27785765356,369.9417836163707,26.12,0.39,11.69,Retail,China,Mediana
C0018,49499.00390270886,1433.888274216607,6752.871663542194,17118.838480629016,1473.8326442582525,322.04594113145276,441.05331461573275,11.62,0.44714285714285706,112.23,Manufactura,China,Mediana
C0019,4764.426011080034,1813.846621328976,422.5258742022095,7281.753104793294,1820.7717306839857,16686.699909279712,110.87293829424917,4.0,0.13,42.97,Manufactura,México,Pequeña
C0020,17529.197040836065,896.6086291930176,7581.3523524805405,19215.365204109323,1869.7035395738924,7600.5449708205415,382.57820581325603,10.28,1.12,7.23,Finanzas,Estados Unidos,Grande
C0021,30619.17930135702,1726.4111980401242,2425.2552432417415,16684.242615168816,1475.1362517278242,19030.300772456052,410.3240465935229,11.31,0.22,74.62,Tecnología,México,Grande
C0022,6793.891615346282,849.1368832873052,7138.474712707728,1164.56370924458,780.2656014386109,16346.612166476114,143.65297682905094,1.49,0.49,47.29,Finanzas,Alemania,Pequeña
C0023,34118.90658559166,676.868836785038,8228.71979027493,14089.502377413486,166.40721018328566,3939.6754406853315,340.3325207297126,10.735604395604396,0.44714285714285706,100.25,Manufactura,India,Pequeña
C0024,33601.70356726076,248.37605824978962,6171.294362253213,19612.12590002715,1088.3387228706624,11856.616685982643,358.0051272706035,18.02,0.54,93.86,Manufactura,China,Pequeña
C0025,20092.018202879637,1925.0119453259883,4417.129100058605,10616.780204606226,1272.72946612868,15226.586476340983,3.800235037737986,8.34,0.42,103.20047058823532,Finanzas,Estados Unidos,Grande
C0026,14962.965520160755,1101.86981166217,5626.673982082401,4366.782303375569,194.2043470155688,2684.3431995646624,392.4111106296896,22.49,0.44714285714285706,38.13,Finanzas,Estados Unidos,Grande
C0027,23065.03315663716,489.8350629235001,4534.940439746487,13011.257015044988,1592.4636172724545,24500.32545121387,284.9638469086821,8.17,0.21,80.94,Manufactura,India,Mediana
C0028,15858.12511725941,1272.8312607169505,744.3309481917381,6963.778926248068,1672.8587916320896,8543.938243932014,307.3545197338495,4.16,0.24,43.92,Manufactura,Estados Unidos,Mediana
C0029,22074.139403065124,38.74965516389021,1456.1173270887684,2949.5980847899564,1413.4909718416743,6936.338349015878,101.43425009980392,2.09,0.22,217.62,Tecnología,Alemania,Mediana
C0030,44359.57194749913,1493.0258673313056,5422.070867974766,16506.160499956375,1469.8120220384365,10677.949992812719,414.66720318654706,11.23,0.65,106.98,Manufactura,Estados Unidos,Grande
C0031,20016.195104582723,103.92921298908985,7248.330596743868,11767.87459749067,1225.416461746429,23129.742896928703,489.9666528442188,9.6,0.32,40.85,Tecnología,México,Grande
C0032,21646.261261638767,567.9156363265246,2569.4267720384337,10030.523029295711,1101.2147044055719,27818.098985538363,296.13000865556194,9.11,0.11,73.1,Finanzas,Estados Unidos,Pequeña
C0033,40008.90323279204,1100.4158577850128,7876.049745439094,161.3092310708113,1179.1106371606234,22015.43915171569,393.5377201591496,0.14,0.41,101.66,Manufactura,Estados Unidos,Mediana
C0034,29639.974909116732,1688.5224137797873,3731.1753855519655,2046.8285885304151,117.5097116112536,15526.218931142335,243.58872248466932,17.42,0.35,121.68,Salud,México,Grande
C0035,44041.27912510227,1125.1483375607172,89.68670068284774,6439.909176789433,598.3858815981685,7662.3035701311,208.06102327495344,10.76,0.16,211.67,Manufactura,China,Grande
C0036,19234.675088605403,1830.7622443489229,9901.8671738949,12828.291954491337,1837.3397654020966,3841.2579339366475,75.82359628527969,6.98,0.44714285714285706,253.68,Manufactura,China,Grande
C0037,42040.85848323266,861.3557303058865,9473.023178042402,18075.00940942017,1318.7573271848657,23617.194309685252,168.90340502516864,13.71,0.44,248.9,Retail,México,Grande
C0038,12273.098942594737,588.9374305917497,2702.32729526578,17585.84921665757,752.460198605505,4386.349997079162,489.6629443112144,23.37,0.75,25.06,Salud,China,Mediana
C0039,10861.004794454599,233.47048387348832,2754.850115612865,16734.18519599393,1183.3784494644794,5895.626269180378,3.5797653767117787,14.14,0.51,103.20047058823532,Retail,India,Pequeña
